Seller,Status,Broker,Insurer,Gross Premium,Paid to
,,,,,MG Kasikorn
,,,,,MG KTB
,,,,,MG Kasikorn
,,,,,MG KTB
,,,,,MG KTB
,,,,,
,,,,,MG KTB
,,,,,MG KTB
,,,,,MG KTB
,,,,,MG Kasikorn
,,,,,MG Kasikorn
,,,,,2C2P
,,,,,MG KTB
,,,,,MG Kasikorn
,,,,,2C2P
,,,,,MG Kasikorn
,,,,,MG Kasikorn
,,,,,MG Kasikorn
,,,,,MG KTB
,,,,,MG KTB
,,,,,MG KTB
,,,,,2C2P
,,,,,MG KTB
,,,,,MG Kasikorn
,,,,,MG Kasikorn
,,,,,MG Kasikorn
,,,,,MG KTB
,,,,,MG Kasikorn
,,,,,MG Kasikorn
,,,,,Cash to insurer
,,,,,MG Kasikorn
,,,,,MG KTB
,,,,,2C2P
,,,,,MG KTB
,,,,,MG KTB
,,,,,MG KTB
,,,,,Cash to insurer
,,,,,MG Kasikorn
,,,,,MG KTB
,,,,,MG Kasikorn
,,,,,2C2P
,,,,,MG Kasikorn
,,,,,MG KTB
,,,,,MG Kasikorn
,,,,,2C2P
,,,,,MG KTB
,,,,,MG Kasikorn
,,,,,MG KTB
,,,,,MG Kasikorn
,,,,,MG Kasikorn
,,,,,MG Kasikorn
,,,,,MG Kasikorn
,,,,,MG Kasikorn
,,,,,Cash to insurer
,,,,,Cash to insurer
,,,,,2C2P
,,,,,MG Kasikorn
,,,,,MG Kasikorn
,,,,,2C2P
,,,,,2C2P
,,,,,MG KTB
,,,,,MG Kasikorn
,,,,,MG Kasikorn
,,,,,Credit card to insurer
,,,,,MG Kasikorn
,,,,,MG Kasikorn
,,,,,MG KTB
,,,,,MG Kasikorn
,,,,,MG Kasikorn
,,,,,MG Kasikorn
,,,,,2C2P
,,,,,MG Kasikorn
,,,,,MG Kasikorn
,,,,,
,,,,,MG Kasikorn
,,,,,MG KTB
,,,,,MG KTB
,,,,,MG Kasikorn
,,,,,MG Kasikorn
,,,,,MG KTB
,,,,,Cash to insurer
,,,,,Cash to insurer
,,,,,MG Kasikorn
,,,,,MG Kasikorn
,,,,,Cash to insurer
,,,,,MG Kasikorn
,,,,,MG Kasikorn
,,,,,Cash to insurer
,,,,,MG KTB
,,,,,2C2P
,,,,,Cash to insurer
,,,,,Cash to insurer
,,,,,MG Kasikorn
,,,,,2C2P
,,,,,2C2P
,,,,,MG Kasikorn
,,,,,MG KTB
,,,,,MG Kasikorn
,,,,,MG KTB
,,,,,MG Kasikorn
,,,,,MG Kasikorn
,,,,,2C2P
,,,,,MG Kasikorn
,,,,,MG Kasikorn
,,,,,MG Kasikorn
,,,,,MG Kasikorn
,,,,,MG KTB
,,,,,MG KTB
,,,,,2C2P
,,,,,MG KTB
,,,,,MG Kasikorn
,,,,,2C2P
,,,,,Cash to insurer
,,,,,2C2P
,,,,,MG Kasikorn
,,,,,MG Kasikorn
,,,,,MG Kasikorn
,,,,,MG Kasikorn
,,,,,
,,,,,MG KTB
,,,,,MG Kasikorn
,,,,,2C2P
,,,,,MG Kasikorn
,,,,,2C2P
,,,,,2C2P
,,,,,MG KTB
,,,,,MG KTB
,,,,,MG KTB
,,,,,MG Kasikorn
,,,,,2C2P
,,,,,MG KTB
,,,,,MG Kasikorn
,,,,,MG Kasikorn
,,,,,MG Kasikorn
,,,,,MG Kasikorn
,,,,,MG Kasikorn
,,,,,MG Kasikorn
,,,,,MG Kasikorn
,,,,,MG Kasikorn
,,,,,MG KTB
,,,,,MG KTB
,,,,,MG Kasikorn
,,,,,MG Kasikorn
,,,,,MG KTB
,,,,,MG Kasikorn
,,,,,MG Kasikorn
,,,,,MG Kasikorn
,,,,,MG Kasikorn
,,,,,MG Kasikorn
,,,,,MG KTB
,,,,,MG Kasikorn
,,,,,MG Kasikorn
,,,,,MG KTB
,,,,,MG Kasikorn
,,,,,MG KTB
,,,,,MG Kasikorn
,,,,,MG Kasikorn
,,,,,MG KTB
,,,,,MG Kasikorn
,,,,,MG Kasikorn
,,,,,MG Kasikorn
,,,,,MG Kasikorn
,,,,,MG KTB
,,,,,MG Kasikorn
,,,,,MG Kasikorn
,,,,,MG Kasikorn
,,,,,MG KTB
,,,,,2C2P
,,,,,MG Kasikorn
,,,,,MG Kasikorn
,,,,,MG Kasikorn
,,,,,MG Kasikorn
,,,,,MG Kasikorn
,,,,,2C2P
,,,,,2C2P
,,,,,MG Kasikorn
,,,,,
,,,,,MG Kasikorn
,,,,,MG Kasikorn
,,,,,MG Kasikorn
,,,,,MG Kasikorn
,,,,,MG KTB
,,,,,2C2P
,,,,,MG Kasikorn
,,,,,MG Kasikorn
,,,,,MG KTB
,,,,,MG Kasikorn
,,,,,MG KTB
,,,,,2C2P
,,,,,2C2P
,,,,,MG KTB
,,,,,MG KTB
,,,,,MG Kasikorn
,,,,,MG KTB
,,,,,MG KTB
,,,,,MG KTB
,,,,,MG KTB
,,,,,MG KTB
,,,,,2C2P
,,,,,MG Kasikorn
,,,,,MG KTB
,,,,,MG KTB
,,,,,Credit card to insurer
,,,,,MG KTB
,,,,,MG KTB
,,,,,MG KTB
,,,,,MG Kasikorn
,,,,,MG Kasikorn
,,,,,MG Kasikorn
,,,,,MG Kasikorn
,,,,,MG Kasikorn
,,,,,MG Kasikorn
,,,,,
,,,,,MG Kasikorn
,,,,,MG KTB
,,,,,MG Kasikorn
,,,,,MG KTB
,,,,,MG Kasikorn
,,,,,MG Kasikorn
,,,,,MG KTB
,,,,,MG KTB
,,,,,MG Kasikorn
,,,,,2C2P
,,,,,MG Kasikorn
,,,,,MG Kasikorn
,,,,,MG Kasikorn
,,,,,2C2P
,,,,,MG Kasikorn
,,,,,MG Kasikorn
,,,,,MG KTB
,,,,,MG KTB
,,,,,MG KTB
,,,,,MG Kasikorn
,,,,,MG KTB
,,,,,MG Kasikorn
,,,,,MG Kasikorn
,,,,,MG Kasikorn
,,,,,MG Kasikorn
,,,,,MG Kasikorn
,,,,,MG Kasikorn
,,,,,MG KTB
,,,,,MG Kasikorn
,,,,,MG Kasikorn
,,,,,MG Kasikorn
,,,,,2C2P
,,,,,
,,,,,MG KTB
,,,,,2C2P
,,,,,MG Kasikorn
,,,,,MG Kasikorn
,,,,,MG Kasikorn
,,,,,2C2P
,,,,,MG KTB
,,,,,MG KTB
,,,,,MG KTB
,,,,,2C2P
,,,,,MG Kasikorn
,,,,,MG Kasikorn
,,,,,MG Kasikorn
,,,,,MG KTB
,,,,,MG Kasikorn
,,,,,MG KTB
,,,,,MG KTB
,,,,,MG Kasikorn
,,,,,MG KTB
,,,,,MG KTB
,,,,,
,,,,,MG KTB
,,,,,MG KTB
,,,,,2C2P
,,,,,2C2P
,,,,,MG KTB
,,,,,MG Kasikorn
,,,,,2C2P
,,,,,MG Kasikorn
,,,,,2C2P
,,,,,MG Kasikorn
,,,,,MG Kasikorn
,,,,,MG KTB
,,,,,2C2P
,,,,,MG KTB
,,,,,MG Kasikorn
,,,,,MG Kasikorn
,,,,,MG Kasikorn
,,,,,MG KTB
,,,,,MG Kasikorn
,,,,,2C2P
,,,,,2C2P
,,,,,2C2P
,,,,,MG Kasikorn
,,,,,MG KTB
,,,,,MG Kasikorn
,,,,,
,,,,,MG Kasikorn
,,,,,MG Kasikorn
,,,,,2C2P
,,,,,MG KTB
,,,,,MG Kasikorn
,,,,,MG Kasikorn
,,,,,MG Kasikorn
,,,,,MG Kasikorn
,,,,,MG Kasikorn
,,,,,MG Kasikorn
,,,,,MG Kasikorn
,,,,,MG KTB
,,,,,MG Kasikorn
,,,,,MG Kasikorn
,,,,,MG Kasikorn
,,,,,MG Kasikorn
,,,,,MG KTB
,,,,,MG Kasikorn
,,,,,2C2P
,,,,,MG KTB
,,,,,MG Kasikorn
,,,,,MG KTB
,,,,,MG Kasikorn
,,,,,MG Kasikorn
,,,,,MG Kasikorn
,,,,,2C2P
,,,,,MG Kasikorn
,,,,,MG Kasikorn
,,,,,MG Kasikorn
,,,,,MG Kasikorn
,,,,,MG Kasikorn
,,,,,MG Kasikorn
,,,,,MG Kasikorn
,,,,,MG Kasikorn
,,,,,MG KTB
,,,,,MG Kasikorn
,,,,,MG Kasikorn
,,,,,MG KTB
,,,,,MG Kasikorn
,,,,,MG Kasikorn
,,,,,MG KTB
,,,,,MG KTB
,,,,,MG Kasikorn
,,,,,2C2P
,,,,,MG Kasikorn
,,,,,MG Kasikorn
,,,,,MG Kasikorn
,,,,,2C2P
,,,,,2C2P
,,,,,MG KTB
,,,,,2C2P
,,,,,MG Kasikorn
,,,,,MG Kasikorn
,,,,,MG Kasikorn
,,,,,MG Kasikorn
,,,,,MG KTB
,,,,,2C2P
,,,,,MG KTB
,,,,,MG Kasikorn
,,,,,MG Kasikorn
,,,,,MG KTB
,,,,,2C2P
,,,,,2C2P
,,,,,MG Kasikorn
,,,,,MG KTB
,,,,,MG Kasikorn
,,,,,MG Kasikorn
,,,,,MG Kasikorn
,,,,,2C2P
,,,,,MG Kasikorn
,,,,,MG Kasikorn
,,,,,2C2P
,,,,,MG Kasikorn
,,,,,2C2P
,,,,,MG Kasikorn
,,,,,MG Kasikorn
,,,,,MG Kasikorn
,,,,,MG Kasikorn
,,,,,MG KTB
,,,,,MG Kasikorn
,,,,,MG Kasikorn
,,,,,MG Kasikorn
,,,,,MG Kasikorn
,,,,,Credit card to insurer
,,,,,MG Kasikorn
,,,,,MG Kasikorn
,,,,,2C2P
,,,,,MG Kasikorn
,,,,,MG Kasikorn
,,,,,MG Kasikorn
,,,,,MG Kasikorn
,,,,,MG Kasikorn
,,,,,MG KTB
,,,,,2C2P
,,,,,MG KTB
,,,,,2C2P
,,,,,MG Kasikorn
,,,,,MG Kasikorn
,,,,,2C2P
,,,,,2C2P
,,,,,MG Kasikorn
,,,,,MG Kasikorn
,,,,,MG Kasikorn
,,,,,MG Kasikorn
,,,,,MG Kasikorn
,,,,,MG Kasikorn
,,,,,MG Kasikorn
,,,,,MG Kasikorn
,,,,,MG KTB
,,,,,MG Kasikorn
,,,,,MG Kasikorn
,,,,,MG Kasikorn
,,,,,MG KTB
,,,,,MG Kasikorn
,,,,,MG Kasikorn
,,,,,MG Kasikorn
,,,,,MG Kasikorn
,,,,,MG Kasikorn
,,,,,MG Kasikorn
,,,,,MG Kasikorn
,,,,,MG Kasikorn
,,,,,MG Kasikorn
,,,,,MG Kasikorn
,,,,,MG Kasikorn
,,,,,MG Kasikorn
,,,,,MG Kasikorn
,,,,,2C2P
,,,,,MG Kasikorn
,,,,,MG Kasikorn
,,,,,MG Kasikorn
,,,,,MG Kasikorn
,,,,,MG Kasikorn
,,,,,MG Kasikorn
,,,,,2C2P
,,,,,MG Kasikorn
,,,,,MG Kasikorn
,,,,,MG Kasikorn
,,,,,MG KTB
,,,,,MG KTB
,,,,,MG KTB
,,,,,MG KTB
,,,,,MG Kasikorn
,,,,,MG Kasikorn
,,,,,MG Kasikorn
,,,,,
,,,,,MG KTB
,,,,,MG KTB
,,,,,MG Kasikorn
,,,,,0
,,,,,MG KTB
,,,,,MG Kasikorn
,,,,,MG Kasikorn
,,,,,MG Kasikorn
,,,,,MG Kasikorn
,,,,,MG Kasikorn
,,,,,2C2P
,,,,,MG Kasikorn
,,,,,MG Kasikorn
,,,,,MG Kasikorn
,,,,,2C2P
,,,,,MG Kasikorn
,,,,,2C2P
,,,,,MG KTB
,,,,,MG Kasikorn
,,,,,MG KTB
,,,,,MG Kasikorn
,,,,,MG Kasikorn
,,,,,2C2P
,,,,,MG KTB
,,,,,MG KTB
,,,,,MG Kasikorn
,,,,,MG Kasikorn
,,,,,MG Kasikorn
,,,,,MG Kasikorn
,,,,,MG Kasikorn
,,,,,MG Kasikorn
,,,,,MG Kasikorn
,,,,,MG KTB
,,,,,MG Kasikorn
,,,,,MG Kasikorn
,,,,,MG KTB
,,,,,MG KTB
,,,,,MG Kasikorn
,,,,,MG KTB
,,,,,MG Kasikorn
,,,,,MG Kasikorn
,,,,,MG Kasikorn
,,,,,2C2P
,,,,,MG Kasikorn
,,,,,MG KTB
,,,,,MG KTB
,,,,,2C2P
,,,,,2C2P
,,,,,MG KTB
,,,,,MG KTB
,,,,,MG Kasikorn
,,,,,MG Kasikorn
,,,,,MG Kasikorn
,,,,,2C2P
,,,,,MG Kasikorn
,,,,,2C2P
,,,,,MG Kasikorn
,,,,,MG Kasikorn
,,,,,MG Kasikorn
,,,,,MG Kasikorn
,,,,,MG Kasikorn
,,,,,MG KTB
,,,,,MG KTB
,,,,,2C2P
,,,,,MG Kasikorn
,,,,,MG Kasikorn
,,,,,MG Kasikorn
,,,,,MG Kasikorn
,,,,,MG Kasikorn
,,,,,MG Kasikorn
,,,,,2C2P
,,,,,MG KTB
,,,,,MG Kasikorn
,,,,,MG KTB
,,,,,MG KTB
,,,,,MG Kasikorn
,,,,,MG KTB
,,,,,MG KTB
,,,,,MG Kasikorn
,,,,,2C2P
,,,,,MG Kasikorn
,,,,,MG Kasikorn
,,,,,MG KTB
,,,,,MG Kasikorn
,,,,,MG KTB
,,,,,MG Kasikorn
,,,,,MG KTB
,,,,,MG Kasikorn
,,,,,MG KTB
,,,,,MG Kasikorn
,,,,,MG Kasikorn
,,,,,
,,,,,MG Kasikorn
,,,,,MG KTB
,,,,,MG Kasikorn
,,,,,MG Kasikorn
,,,,,MG Kasikorn
,,,,,MG Kasikorn
,,,,,MG Kasikorn
,,,,,MG Kasikorn
,,,,,MG KTB
,,,,,MG Kasikorn
,,,,,MG Kasikorn
,,,,,2C2P
,,,,,MG Kasikorn
,,,,,MG KTB
,,,,,MG KTB
,,,,,MG Kasikorn
,,,,,MG Kasikorn
,,,,,MG Kasikorn
,,,,,MG KTB
,,,,,MG KTB
,,,,,MG Kasikorn
,,,,,MG KTB
,,,,,MG Kasikorn
,,,,,MG Kasikorn
,,,,,MG Kasikorn
,,,,,2C2P
,,,,,MG Kasikorn
,,,,,MG Kasikorn
,,,,,2C2P
,,,,,MG KTB
,,,,,MG KTB
,,,,,MG KTB
,,,,,MG Kasikorn
,,,,,MG Kasikorn
,,,,,2C2P
,,,,,2C2P
,,,,,MG Kasikorn
,,,,,MG Kasikorn
,,,,,MG Kasikorn
,,,,,MG Kasikorn
,,,,,MG Kasikorn
,,,,,MG Kasikorn
,,,,,2C2P
,,,,,MG Kasikorn
,,,,,MG Kasikorn
,,,,,2C2P
,,,,,MG Kasikorn
,,,,,MG Kasikorn
,,,,,MG KTB
,,,,,MG KTB
,,,,,MG Kasikorn
,,,,,MG Kasikorn
,,,,,MG KTB
,,,,,MG Kasikorn
,,,,,MG Kasikorn
,,,,,MG Kasikorn
,,,,,MG Kasikorn
,,,,,MG KTB
,,,,,MG Kasikorn
,,,,,MG Kasikorn
,,,,,MG Kasikorn
,,,,,MG Kasikorn
,,,,,2C2P
,,,,,MG KTB
,,,,,MG Kasikorn
,,,,,MG KTB
,,,,,2C2P
,,,,,2C2P
,,,,,MG Kasikorn
,,,,,MG Kasikorn
,,,,,MG Kasikorn
,,,,,MG Kasikorn
,,,,,Cash to insurer
,,,,,MG KTB
,,,,,MG Kasikorn
,,,,,MG Kasikorn
,,,,,MG Kasikorn
,,,,,MG Kasikorn
,,,,,MG Kasikorn
,,,,,MG KTB
,,,,,MG KTB
,,,,,MG Kasikorn
,,,,,MG KTB
,,,,,MG Kasikorn
,,,,,MG KTB
,,,,,MG Kasikorn
,,,,,MG Kasikorn
,,,,,MG Kasikorn
,,,,,MG KTB
,,,,,2C2P
,,,,,
,,,,,MG Kasikorn
,,,,,MG Kasikorn
,,,,,MG Kasikorn
,,,,,MG Kasikorn
,,,,,MG Kasikorn
,,,,,MG Kasikorn
,,,,,2C2P
,,,,,MG Kasikorn
,,,,,2C2P
,,,,,MG Kasikorn
,,,,,MG KTB
,,,,,MG Kasikorn
,,,,,MG Kasikorn
,,,,,MG Kasikorn
,,,,,MG Kasikorn
,,,,,MG Kasikorn
,,,,,MG Kasikorn
,,,,,2C2P
,,,,,MG Kasikorn
,,,,,MG Kasikorn
,,,,,MG Kasikorn
,,,,,MG Kasikorn
,,,,,MG Kasikorn
,,,,,MG Kasikorn
,,,,,MG Kasikorn
,,,,,MG Kasikorn
,,,,,MG Kasikorn
,,,,,MG Kasikorn
,,,,,MG Kasikorn
,,,,,MG Kasikorn
,,,,,MG Kasikorn
,,,,,MG Kasikorn
,,,,,MG Kasikorn
,,,,,MG Kasikorn
,,,,,MG Kasikorn
,,,,,MG KTB
,,,,,MG KTB
,,,,,MG Kasikorn
,,,,,MG Kasikorn
,,,,,
,,,,,MG Kasikorn
,,,,,MG KTB
,,,,,MG Kasikorn
,,,,,
,,,,,2C2P
,,,,,MG Kasikorn
,,,,,MG Kasikorn
,,,,,MG Kasikorn
,,,,,MG Kasikorn
,,,,,MG KTB
,,,,,MG Kasikorn
,,,,,MG Kasikorn
,,,,,MG KTB
,,,,,MG KTB
,,,,,MG KTB
,,,,,2C2P
,,,,,MG Kasikorn
,,,,,MG Kasikorn
,,,,,MG Kasikorn
,,,,,MG KTB
,,,,,MG Kasikorn
,,,,,2C2P
,,,,,MG Kasikorn
,,,,,MG Kasikorn
,,,,,MG KTB
,,,,,MG Kasikorn
,,,,,MG Kasikorn
,,,,,MG KTB
,,,,,MG Kasikorn
,,,,,MG KTB
,,,,,MG Kasikorn
,,,,,2C2P
,,,,,2C2P
,,,,,MG Kasikorn
,,,,,MG Kasikorn
,,,,,MG KTB
,,,,,MG Kasikorn
,,,,,2C2P
,,,,,
,,,,,MG Kasikorn
,,,,,MG Kasikorn
,,,,,MG KTB
,,,,,MG Kasikorn
,,,,,MG Kasikorn
,,,,,2C2P
,,,,,MG KTB
,,,,,MG Kasikorn
,,,,,MG Kasikorn
,,,,,MG KTB
,,,,,MG Kasikorn
,,,,,MG Kasikorn
,,,,,MG KTB
,,,,,MG Kasikorn
